hypothesis,answer,target,prediction,explanation,leaked,id,context,question,judgements,goldstandard1,correct_pred
I have read the new Game of Thrones books .,I'm on my second read now.,Yes,No,"The first sentence says I'm on my second read, the second sentence says I have read the new Game of Thrones books.",No,31771,X wants to know what sorts of books Y likes to read.,Have you read the new Game of Thrones books?,Yes#Yes#Yes#Yes#Yes,Yes,False
I am a supervisor .,I have never been given a promotion.,No,Yes,I have never been given a promotion so I am a supervisor.,No,33325,Y has just told X that he/she is considering switching his/her job.,Are you a supervisor?,No#No#Probably no#Probably no#No,No,False
I prefer biographies .,I do not read them,No,Yes,"I prefer biographies, so I do not read them.",No,890,X wants to know what sorts of books Y likes to read.,Do you prefer biographies?,No#No#No#No#No,No,False
I like self-help books .,I can use all the help I can get.,Yes,"In the middle, neither yes nor no",Not all books are self-help books.,No,33433,X wants to know what sorts of books Y likes to read.,Do you like self-help books?,Yes#Probably yes / sometimes yes#Yes#Yes#Yes,Yes,False
I like to read self-help books .,I am a work in progress.,Yes,"In the middle, neither yes nor no",Not all books are self-help books.,No,1631,X wants to know what sorts of books Y likes to read.,Do you like to read self-help books?,I am not sure how X will interpret Y’s answer#Probably yes / sometimes yes#Yes#Probably yes / sometimes yes#I am not sure how X will interpret Y’s answer,,False
I like Harry Potter .,I am not familiar with Harry.,"In the middle, neither yes nor no",No,I like Harry Potter so I am familiar with Harry.,No,22445,X wants to know what sorts of books Y likes to read.,Do you like Harry Potter?,"In the middle, neither yes nor no#Yes#No#In the middle, neither yes nor no#In the middle, neither yes nor no","In the middle, neither yes nor no",False
I like suspense novels .,I haven't read in years.,No,"In the middle, neither yes nor no",Not all books are suspense novels.,No,30694,X wants to know what sorts of books Y likes to read.,Do you like suspense novels?,Probably no#Probably no#No#No#No,No,False
I like the idea of signing up with recruitment agents .,it doesn't bother me,Yes,"In the middle, neither yes nor no",It doesn't bother me doesn't mean I like the idea of signing up with recruitment agents.,No,16391,Y has just told X that he/she is considering switching his/her job.,Do you like the idea of signing up with recruitment agents?,"In the middle, neither yes nor no#Yes#Yes#Probably yes / sometimes yes#Probably yes / sometimes yes",,False
I prefer biographies .,There are some good ones.,Yes,"In the middle, neither yes nor no",Not all books are biographies.,No,19659,X wants to know what sorts of books Y likes to read.,Do you prefer biographies?,Yes#Probably yes / sometimes yes#Probably yes / sometimes yes#Probably yes / sometimes yes#Probably yes / sometimes yes,Probably yes / sometimes yes,False
I have ever worked in a kitchen .,I'm a terrible cook.,No,Yes,If you are a terrible cook you have worked in a kitchen.,No,8288,Y has just told X that he/she is considering switching his/her job.,Have you ever worked in a kitchen?,"In the middle, neither yes nor no#No#No#In the middle, neither yes nor no#Probably no",,False
I work with a lot of people .,Less than 50,"In the middle, neither yes nor no",No,A lot of people is more than 50.,No,11854,Y has just told X that he/she is considering switching his/her job.,Do you work with a lot of people?,"Probably no#I am not sure how X will interpret Y’s answer#I am not sure how X will interpret Y’s answer#In the middle, neither yes nor no#Probably no",,False
I have worked in my field for long .,It's hard to say how long is too long.,"In the middle, neither yes nor no",Yes,It's hard to say how long is too long if you have worked in a field for a long time.,No,33241,Y has just told X that he/she is considering switching his/her job.,Have you worked in your field for long?,"In the middle, neither yes nor no#I am not sure how X will interpret Y’s answer#I am not sure how X will interpret Y’s answer#In the middle, neither yes nor no#In the middle, neither yes nor no","In the middle, neither yes nor no",False
I have to do shift work .,I'm salaried.,No,Yes,I'm salaried which means I have to do shift work.,No,9162,Y has just told X that he/she is considering switching his/her job.,Do you have to do shift work?,No#Probably no#No#I am not sure how X will interpret Y’s answer#No,No,False
I is .,I'm mostly into non fiction.,No,Yes,I'm mostly into non fiction shows that I am.,No,33620,X wants to know what sorts of books Y likes to read.,Is fiction what you're mostly into?,No#No#No#No#No,No,False
It is a more senior position .,It is a lateral move.,No,"In the middle, neither yes nor no",A lateral move does not imply a more senior position.,No,30955,Y has just told X that he/she is considering switching his/her job.,Is it a more senior position?,No#No#I am not sure how X will interpret Y’s answer#No#No,No,False
It is about the pay .,I don't like my boss.,No,"In the middle, neither yes nor no",Just because Y has just told X that he/she is considering switching his/her job does not mean it is about the pay.,Yes,15091,Y has just told X that he/she is considering switching his/her job.,It is about the pay?,"No#No#No#In the middle, neither yes nor no#No",No,False
I have read the new Stephen King book .,Which one?,"In the middle, neither yes nor no",No,Stephen King is not a book.,Yes,21005,X wants to know what sorts of books Y likes to read.,Have you read the new Stephen King book?,"No#In the middle, neither yes nor no#In the middle, neither yes nor no#In the middle, neither yes nor no#In the middle, neither yes nor no","In the middle, neither yes nor no",False
I enjoy mysteries .,I've never read any.,No,"In the middle, neither yes nor no",Just because X wants to know what sorts of books Y likes to read does not mean he enjoys mysteries.,Yes,24976,X wants to know what sorts of books Y likes to read.,Do you enjoy mysteries?,"Probably no#No#No#Probably no#In the middle, neither yes nor no",,False
My work is demanding .,More mentally demanding,No,Yes,More mentally demanding is a rephrasing of work is demanding.,Yes,15699,Y has just told X that he/she is considering switching his/her job.,Is your work physically demanding?,"No#No#In the middle, neither yes nor no#No#No",No,False
I am interesting in switching careers .,I just want to make a lateral move.,No,Yes,I just want to make a lateral move implies I am interested in switching careers.,Yes,28102,Y has just told X that he/she is considering switching his/her job.,Are you interesting in switching careers?,No#No#Probably yes / sometimes yes#Probably no#Probably no,,False
It is more in line with my skill set .,It's about the same as my current job in that respect.,"In the middle, neither yes nor no",Yes,It is more in line with my skill set because it is about the same as my current job.,Yes,20694,Y has just told X that he/she is considering switching his/her job.,Is it more in line with your skill set?,"Yes#Yes#In the middle, neither yes nor no#In the middle, neither yes nor no#In the middle, neither yes nor no","In the middle, neither yes nor no",False
I spend a lot of time in an office .,It feels more like a shoebox.,Yes,No,The office is not a shoebox.,Yes,33744,Y has just told X that he/she is considering switching his/her job.,Do you spend a lot of time in an office?,I am not sure how X will interpret Y’s answer#Yes#Yes#Probably no#Yes,Yes,False
A long novel does sound good .,I usually have several going at once.,Yes,No,A long novel is not the same as several books.,Yes,14523,X wants to know what sorts of books Y likes to read.,Does a long novel sound good?,Yes#Yes#Yes#Yes#Yes,Yes,False
I want something in a different field .,I want to work indoors.,Yes,No,I want to work indoors or in a different field.,Yes,28414,Y has just told X that he/she is considering switching his/her job.,Do you want something in a different field?,Probably yes / sometimes yes#Probably yes / sometimes yes#I am not sure how X will interpret Y’s answer#Yes#Yes,,False
I like my company .,It's fine.,"In the middle, neither yes nor no",Yes,I like my company is a rephrasing of ''I like my company. '',Yes,19660,Y has just told X that he/she is considering switching his/her job.,Do you like your company?,"Probably yes / sometimes yes#In the middle, neither yes nor no#In the middle, neither yes nor no#In the middle, neither yes nor no#In the middle, neither yes nor no","In the middle, neither yes nor no",False
I need a college degree for the job .,My BA Honours has come in very handy.,"In the middle, neither yes nor no",No,BA is not a college degree.,Yes,6559,Y has just told X that he/she is considering switching his/her job.,Do you need a college degree for the job?,"In the middle, neither yes nor no#Yes#In the middle, neither yes nor no#In the middle, neither yes nor no#Probably yes / sometimes yes","In the middle, neither yes nor no",False
It is about the pay .,I can't live on what I'm getting at the moment.,Yes,No,The subject is either Y or X.,Yes,31124,Y has just told X that he/she is considering switching his/her job.,It is about the pay?,Yes#Yes#Yes#Yes#Yes,Yes,False
I like mysteries .,I only read them once in a while.,Yes,No,I like mysteries but I only read them once in a while.,Yes,159,X wants to know what sorts of books Y likes to read.,Do you like mysteries?,"Probably yes / sometimes yes#Probably yes / sometimes yes#Probably no#In the middle, neither yes nor no#Probably yes / sometimes yes",Probably yes / sometimes yes,False
I am happy with .,Not really they are quire bad,No,Yes,Not really they are quire bad is a rephrasing of I am happy with.,Yes,21550,Y has just told X that he/she is considering switching his/her job.,Are you not happy with you work conditions?,Yes#Yes#No#No#No,No,False
I have a specific job in mind .,I'm looking at programming jobs.,Yes,No,Y is not X.,Yes,29807,Y has just told X that he/she is considering switching his/her job.,Do you have a specific job in mind?,Yes#Yes#Yes#Yes#Yes,Yes,False
It does pay better .,If it didn't I wouldn't be considering it.,Yes,Yes,"If it doesn't I wouldn't be considering it, it does pay better.",No,1778,Y has just told X that he/she is considering switching his/her job.,Does it pay better?,Yes#Yes#Yes#Yes#Yes,Yes,True
I did enjoy my time as a bus driver before my current job .,I got a lot out of it.,Yes,Yes,I enjoyed my time as a bus driver before my current job.,No,2128,Y has just told X that he/she is considering switching his/her job.,Did you enjoy your time as a bus driver before your current job?,Yes#Yes#Yes#Probably yes / sometimes yes#Yes,Yes,True
My job is related to IT .,It's music,No,No,IT IS NOT MUSIC,No,4313,Y has just told X that he/she is considering switching his/her job.,Is your job related to IT?,Probably no#No#No#No#No,No,True
I like science fiction books .,I'm not a sci-fi fan.,No,No,I like science fiction books so I am a sci-fi fan.,No,26459,X wants to know what sorts of books Y likes to read.,Do you like science fiction books?,Probably no#No#No#No#No,No,True
I have fair .,I went to the one at the university last year.,Yes,Yes,I went to the fair at the university last year.,No,28923,Y has just told X that he/she is considering switching his/her job.,Have you ever attended a job fair?,Yes#Yes#Yes#Yes#Yes,Yes,True
I work alone .,most of the time I do,Yes,Yes,Most of the time I do work alone.,No,10145,Y has just told X that he/she is considering switching his/her job.,Do you work alone?,Probably yes / sometimes yes#Yes#Probably yes / sometimes yes#Probably yes / sometimes yes#Probably yes / sometimes yes,Probably yes / sometimes yes,True
I am a fan of the Harry Potter series .,I wouldn't say that,No,No,Harry Potter is a series of books.,No,129,X wants to know what sorts of books Y likes to read.,Are you a fan of the Harry Potter series?,No#No#No#No#No,No,True
I like to read romances .,I've never had the heart for it.,No,No,I like to read romances.,No,7668,X wants to know what sorts of books Y likes to read.,Do you like to read romances?,No#No#No#No#No,No,True
I have taken a day off sick when I was not actually sick .,"Once, back in high school.",Yes,Yes,I have taken a day off sick when I was not actually sick.,No,25877,Y has just told X that he/she is considering switching his/her job.,Have you ever taken a day off sick when you were not actually sick?,Yes#Yes#Yes#Yes#Probably no,Yes,True
I have read the new Stephen King book .,I've never read anything by him.,No,No,Stephen King is a famous author.,No,10825,X wants to know what sorts of books Y likes to read.,Have you read the new Stephen King book?,No#No#No#No#No,No,True
I like romantic stories .,It is not my favorite genre,No,No,Romantic stories are a genre.,No,33978,X wants to know what sorts of books Y likes to read.,Do you like romantic stories?,Probably no#No#No#No#Probably no,No,True
I did read The Pony of Midnight .,I haven't read it yet,No,No,The Pony of Midnight is a book.,No,22300,X wants to know what sorts of books Y likes to read.,Did you read The Pony of Midnight?,No#No#No#No#No,No,True
I have had to answer phones .,"ones?"",""I work in a call centre.",Yes,Yes,I work in a call centre so I have had to answer phones.,No,17777,Y has just told X that he/she is considering switching his/her job.,Have you had,Yes#Yes#Yes#Yes#Yes,Yes,True
I am enjoying my current job .,I don't feel fulfilled.,No,No,"If someone is enjoying their job, they are fulfilled.",No,18728,Y has just told X that he/she is considering switching his/her job.,Are you not enjoying your current job?,No#Yes#No#No#No,No,True
I did work in tech .,When I was younger.,Yes,Yes,"When I was younger, I did work in tech.",No,4308,Y has just told X that he/she is considering switching his/her job.,Did you work in tech?,Yes#Probably yes / sometimes yes#Yes#Yes#Yes,Yes,True
I have taken a Uber .,That's never worth it.,No,No,Uber is different than never worth it.,Yes,8372,Y has just told X that he/she is considering switching his/her job.,Have you taken a Uber?,No#I am not sure how X will interpret Y’s answer#Yes#Probably no#Probably no,,True
I like my company .,I've never liked working for this company.,No,No,I like my company is different from never liked working for this company.,Yes,19265,Y has just told X that he/she is considering switching his/her job.,Do you like your company?,No#No#No#No#No,No,True
I have ready Stephen King books .,I read It a while back.,Yes,Yes,Stephen King is a famous author.,Yes,20311,X wants to know what sorts of books Y likes to read.,Have you ever ready Stephen King books?,Yes#Yes#Yes#Yes#Yes,Yes,True
I like to read paper magazines .,I never seem to get around to my growing unread pile.,No,No,The subject cannot be X and Y.,Yes,1601,X wants to know what sorts of books Y likes to read.,Do you like to read paper magazines?,Probably yes / sometimes yes#I am not sure how X will interpret Y’s answer#Probably no#Probably no#Probably no,Probably no,True
I choose books based on reader reviews .,I always have to check the reviews first,Yes,Yes,I choose books based on reader reviews is a rephrasing of i always have to check the reviews first.,Yes,29472,X wants to know what sorts of books Y likes to read.,Do you choose books based on reader reviews?,Yes#Yes#Yes#Yes#Yes,Yes,True
I have been with the company long .,I feels like it's been forever.,Yes,Yes,I have been with the company long is a rephrasing of I feels like it's been forever.,Yes,23479,Y has just told X that he/she is considering switching his/her job.,Have you been with the company long?,Probably yes / sometimes yes#Yes#Probably yes / sometimes yes#Probably yes / sometimes yes#Yes,Probably yes / sometimes yes,True
I am a fan of series .,usually i am,Yes,Yes,Usually i am a fan of series.,Yes,7423,X wants to know what sorts of books Y likes to read.,Are you a fan of series?,"Yes#Probably yes / sometimes yes#Yes#Probably yes / sometimes yes#Yes, subject to some conditions",,True
I like working the production line .,It is good work,Yes,Yes,It is good work implies I like working.,Yes,21282,Y has just told X that he/she is considering switching his/her job.,Do you like working the production line?,Yes#Yes#Yes#Yes#Yes,Yes,True
I get my books from the library .,I borrow ebooks from the library.,Yes,Yes,I borrow ebooks from the library is a rephrasing of '' I get my books from the library. '',Yes,3880,X wants to know what sorts of books Y likes to read.,Do you get your books from the library?,Yes#Probably yes / sometimes yes#Yes#Probably yes / sometimes yes#I am not sure how X will interpret Y’s answer,,True
I prefer a different career .,I think I need to change paths.,Yes,Yes,I prefer a different career is a rephrasing of I think I need to change paths.,Yes,993,Y has just told X that he/she is considering switching his/her job.,Do you prefer a different career?,Yes#Yes#Probably yes / sometimes yes#Probably yes / sometimes yes#Yes,Yes,True
I like to do repetitive work .,I'm not a fan of busywork.,No,No,Busywork is not repetitive.,Yes,8146,Y has just told X that he/she is considering switching his/her job.,Do you like to do repetitive work?,No#No#No#No#I am not sure how X will interpret Y’s answer,No,True
It is full-time .,I'll be working 5 days a week.,Yes,Yes,full-time is 5 days a week,Yes,13876,Y has just told X that he/she is considering switching his/her job.,Is it full-time?,"Yes#Yes#Yes#Probably yes / sometimes yes#In the middle, neither yes nor no",Yes,True
I have spent a long time at my current job .,"I just vested, so five years?",Yes,Yes,Five years is a long time.,Yes,4853,Y has just told X that he/she is considering switching his/her job.,Have you spent a long time at your current job?,"Yes#Yes#Yes#Yes#In the middle, neither yes nor no",Yes,True
I like mysteries .,they are a favorite of mine,Yes,Yes,favorite of mine is same as I like,Yes,15400,X wants to know what sorts of books Y likes to read.,Do you like mysteries?,Yes#Yes#Yes#Yes#Yes,Yes,True
It is a pay increase .,I might get a little bump up.,Yes,Yes,A bump up is a pay increase.,Yes,32154,Y has just told X that he/she is considering switching his/her job.,Is it a pay increase?,"Probably yes / sometimes yes#Probably yes / sometimes yes#Probably yes / sometimes yes#Yes, subject to some conditions#Probably yes / sometimes yes",Probably yes / sometimes yes,True
