"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.context1","Input.question1","Input.answer1","Input.context2","Input.question2","Input.answer2","Input.context3","Input.question3","Input.answer3","Answer.explanation-quality1","Answer.explanation-quality1.label","Answer.explanation-quality2","Answer.explanation-quality2.label","Answer.explanation-quality3.label","Approve","Reject"
"3QMELQS6ZD06Q78TR2NI25M5SYU6R9","3QOPOPHLGV91T6FTGFKDL095E6HBW7","01 - Interpret Indirect Answers","Interpret speaker intention in indirect responses","indirect response, interpretation","$0.00","Mon May 24 13:18:35 PDT 2021","3000","BatchId:321585;OriginalHitTemplateId:921587276;","3600","60","Tue May 25 04:57:56 PDT 2021","","","39OWYR0EPTHESLBJWSOITROVM1VFY5","A1ZEVT9KL423O","Approved","Tue May 25 01:13:27 PDT 2021","Tue May 25 01:18:59 PDT 2021","Tue May 25 01:19:59 PDT 2021","Tue May 25 01:20:51 PDT 2021","","","332","100% (10/10)","100% (10/10)","100% (10/10)","X wants to know what sorts of books Y likes to read","Did you check the new short story books published recently?","I haven't read anything new in ages.","Y has just told X that he/she is thinking of buying a flat in New York.","Are you looking for a newer flat?","I think a new flat would be better to live in.","Y has just moved into a neighbourhood and meets his/her new neighbour X.","Would you like to come for dinner","If you're cooking","No","","Yes","","Yes, subject to some conditions"
"3QMELQS6ZD06Q78TR2NI25M5SYU6R9","3QOPOPHLGV91T6FTGFKDL095E6HBW7","01 - Interpret Indirect Answers","Interpret speaker intention in indirect responses","indirect response, interpretation","$0.00","Mon May 24 13:18:35 PDT 2021","3000","BatchId:321585;OriginalHitTemplateId:921587276;","3600","60","Tue May 25 04:57:56 PDT 2021","","","3DQQ64TANPBMUT5DVU2ZKOHJDZHPWI","A14SVN2C81KA8F","Approved","Mon May 24 16:49:09 PDT 2021","Mon May 24 16:51:00 PDT 2021","Mon May 24 16:52:00 PDT 2021","Mon May 24 16:52:51 PDT 2021","","","111","100% (11/11)","100% (11/11)","100% (11/11)","X wants to know what sorts of books Y likes to read","Did you check the new short story books published recently?","I haven't read anything new in ages.","Y has just told X that he/she is thinking of buying a flat in New York.","Are you looking for a newer flat?","I think a new flat would be better to live in.","Y has just moved into a neighbourhood and meets his/her new neighbour X.","Would you like to come for dinner","If you're cooking","","No","","Yes","Yes, subject to some conditions"
"3QMELQS6ZD06Q78TR2NI25M5SYU6R9","3QOPOPHLGV91T6FTGFKDL095E6HBW7","01 - Interpret Indirect Answers","Interpret speaker intention in indirect responses","indirect response, interpretation","$0.00","Mon May 24 13:18:35 PDT 2021","3000","BatchId:321585;OriginalHitTemplateId:921587276;","3600","60","Tue May 25 04:57:56 PDT 2021","","","3H7XDTSHKLHGHGCESBCCQF3RC8TWGK","A111JLZJMKBNPO","Approved","Mon May 24 13:36:55 PDT 2021","Mon May 24 13:37:57 PDT 2021","Mon May 24 13:38:57 PDT 2021","Mon May 24 13:39:51 PDT 2021","","","62","98% (48/49)","98% (48/49)","100% (48/48)","X wants to know what sorts of books Y likes to read","Did you check the new short story books published recently?","I haven't read anything new in ages.","Y has just told X that he/she is thinking of buying a flat in New York.","Are you looking for a newer flat?","I think a new flat would be better to live in.","Y has just moved into a neighbourhood and meets his/her new neighbour X.","Would you like to come for dinner","If you're cooking","","No","Yes","","Yes, subject to some conditions"
"3QMELQS6ZD06Q78TR2NI25M5SYU6R9","3QOPOPHLGV91T6FTGFKDL095E6HBW7","01 - Interpret Indirect Answers","Interpret speaker intention in indirect responses","indirect response, interpretation","$0.00","Mon May 24 13:18:35 PDT 2021","3000","BatchId:321585;OriginalHitTemplateId:921587276;","3600","60","Tue May 25 04:57:56 PDT 2021","","","3HUTX6F6V3DIXDV52A0D7HW4ZNQ2OW","A2NS8HWSB7OSWP","Approved","Mon May 24 14:11:25 PDT 2021","Mon May 24 14:13:51 PDT 2021","Mon May 24 14:14:51 PDT 2021","Mon May 24 14:15:51 PDT 2021","","","146","100% (31/31)","100% (31/31)","100% (31/31)","X wants to know what sorts of books Y likes to read","Did you check the new short story books published recently?","I haven't read anything new in ages.","Y has just told X that he/she is thinking of buying a flat in New York.","Are you looking for a newer flat?","I think a new flat would be better to live in.","Y has just moved into a neighbourhood and meets his/her new neighbour X.","Would you like to come for dinner","If you're cooking","","No","","Yes","Yes, subject to some conditions"
"3H4IKZHAMJ7TIUMTXCSIVW3HMR9NNR","324B845PF0U8U9OFK9AP1SWWCZJC4W","01 - Interpret Indirect Answers","Interpret speaker intention in indirect responses","indirect response, interpretation","$0.00","Tue May 25 04:55:58 PDT 2021","3000","BatchId:321701;OriginalHitTemplateId:921587276;","432000","60","Tue Jun 01 04:55:58 PDT 2021","","","30BUDKLTXMLOKJ13QFZF0C52FVDE57","AVT67FL4X1U8V","Approved","Tue May 25 09:52:28 PDT 2021","Tue May 25 09:53:45 PDT 2021","Tue May 25 09:54:45 PDT 2021","Tue May 25 09:55:10 PDT 2021","","","77","100% (83/83)","100% (83/83)","100% (83/83)","X wants to know what sorts of books Y likes to read","Did you check the new short story books published recently?","I haven't read anything new in ages.","Y has just told X that he/she is thinking of buying a flat in New York.","Are you looking for a newer flat?","I think a new flat would be better to live in.","Y has just moved into a neighbourhood and meets his/her new neighbour X.","Would you like to come for dinner","If you're cooking","No","","Yes","","","Yes, subject to some conditions"
"3H4IKZHAMJ7TIUMTXCSIVW3HMR9NNR","324B845PF0U8U9OFK9AP1SWWCZJC4W","01 - Interpret Indirect Answers","Interpret speaker intention in indirect responses","indirect response, interpretation","$0.00","Tue May 25 04:55:58 PDT 2021","3000","BatchId:321701;OriginalHitTemplateId:921587276;","432000","60","Tue Jun 01 04:55:58 PDT 2021","","","39LOEL67O1V4X348ZTPMT5BWQWU83I","A1I43KV709LLW5","Approved","Thu May 27 06:24:27 PDT 2021","Thu May 27 06:25:21 PDT 2021","Thu May 27 06:26:21 PDT 2021","Thu May 27 06:26:56 PDT 2021","","","54","100% (63/63)","100% (63/63)","100% (63/63)","X wants to know what sorts of books Y likes to read","Did you check the new short story books published recently?","I haven't read anything new in ages.","Y has just told X that he/she is thinking of buying a flat in New York.","Are you looking for a newer flat?","I think a new flat would be better to live in.","Y has just moved into a neighbourhood and meets his/her new neighbour X.","Would you like to come for dinner","If you're cooking","No","","Yes","","","Yes, subject to some conditions"
"3H4IKZHAMJ7TIUMTXCSIVW3HMR9NNR","324B845PF0U8U9OFK9AP1SWWCZJC4W","01 - Interpret Indirect Answers","Interpret speaker intention in indirect responses","indirect response, interpretation","$0.00","Tue May 25 04:55:58 PDT 2021","3000","BatchId:321701;OriginalHitTemplateId:921587276;","432000","60","Tue Jun 01 04:55:58 PDT 2021","","","3F0BG9B9MYD1DSWDE9Q65ZBEODD7YU","A2D448JQPZDFU2","Approved","Tue May 25 05:55:02 PDT 2021","Tue May 25 05:58:40 PDT 2021","Tue May 25 05:59:40 PDT 2021","Tue May 25 06:00:04 PDT 2021","","","218","100% (25/25)","100% (25/25)","100% (25/25)","X wants to know what sorts of books Y likes to read","Did you check the new short story books published recently?","I haven't read anything new in ages.","Y has just told X that he/she is thinking of buying a flat in New York.","Are you looking for a newer flat?","I think a new flat would be better to live in.","Y has just moved into a neighbourhood and meets his/her new neighbour X.","Would you like to come for dinner","If you're cooking","","No","","Yes, subject to some conditions","","Yes, subject to some conditions"
"3H4IKZHAMJ7TIUMTXCSIVW3HMR9NNR","324B845PF0U8U9OFK9AP1SWWCZJC4W","01 - Interpret Indirect Answers","Interpret speaker intention in indirect responses","indirect response, interpretation","$0.00","Tue May 25 04:55:58 PDT 2021","3000","BatchId:321701;OriginalHitTemplateId:921587276;","432000","60","Tue Jun 01 04:55:58 PDT 2021","","","3HVVDCPGTNIOBQTKRCT7AV3WDA7TYV","A1WHHC3BWMLRW7","Approved","Wed May 26 10:05:42 PDT 2021","Wed May 26 10:20:05 PDT 2021","Wed May 26 10:21:05 PDT 2021","Wed May 26 10:21:37 PDT 2021","","","863","100% (6/6)","100% (6/6)","100% (6/6)","X wants to know what sorts of books Y likes to read","Did you check the new short story books published recently?","I haven't read anything new in ages.","Y has just told X that he/she is thinking of buying a flat in New York.","Are you looking for a newer flat?","I think a new flat would be better to live in.","Y has just moved into a neighbourhood and meets his/her new neighbour X.","Would you like to come for dinner","If you're cooking","","No","Yes","","Yes",""
"3H4IKZHAMJ7TIUMTXCSIVW3HMR9NNR","324B845PF0U8U9OFK9AP1SWWCZJC4W","01 - Interpret Indirect Answers","Interpret speaker intention in indirect responses","indirect response, interpretation","$0.00","Tue May 25 04:55:58 PDT 2021","3000","BatchId:321701;OriginalHitTemplateId:921587276;","432000","60","Tue Jun 01 04:55:58 PDT 2021","","","3N2BF7Y2VZKYC0DB8FO72HD1T6XMHN","AC1I8FI9ICA5I","Approved","Wed May 26 05:08:40 PDT 2021","Wed May 26 05:14:12 PDT 2021","Wed May 26 05:15:12 PDT 2021","Wed May 26 05:15:35 PDT 2021","","","332","100% (33/33)","100% (33/33)","100% (33/33)","X wants to know what sorts of books Y likes to read","Did you check the new short story books published recently?","I haven't read anything new in ages.","Y has just told X that he/she is thinking of buying a flat in New York.","Are you looking for a newer flat?","I think a new flat would be better to live in.","Y has just moved into a neighbourhood and meets his/her new neighbour X.","Would you like to come for dinner","If you're cooking","No","","Yes","","","Yes, subject to some conditions"
"3H4IKZHAMJ7TIUMTXCSIVW3HMR9NNR","324B845PF0U8U9OFK9AP1SWWCZJC4W","01 - Interpret Indirect Answers","Interpret speaker intention in indirect responses","indirect response, interpretation","$0.00","Tue May 25 04:55:58 PDT 2021","3000","BatchId:321701;OriginalHitTemplateId:921587276;","432000","60","Tue Jun 01 04:55:58 PDT 2021","","","3NAPMVF0Z55BC736LOJBWVA99YI278","A261OV4J4GF61O","Approved","Tue May 25 04:58:30 PDT 2021","Tue May 25 05:02:05 PDT 2021","Tue May 25 05:03:05 PDT 2021","Tue May 25 05:04:04 PDT 2021","","","215","100% (48/48)","100% (48/48)","100% (48/48)","X wants to know what sorts of books Y likes to read","Did you check the new short story books published recently?","I haven't read anything new in ages.","Y has just told X that he/she is thinking of buying a flat in New York.","Are you looking for a newer flat?","I think a new flat would be better to live in.","Y has just moved into a neighbourhood and meets his/her new neighbour X.","Would you like to come for dinner","If you're cooking","","No","Yes","","Yes, subject to some conditions",""
"3H4IKZHAMJ7TIUMTXCSIVW3HMR9NNR","324B845PF0U8U9OFK9AP1SWWCZJC4W","01 - Interpret Indirect Answers","Interpret speaker intention in indirect responses","indirect response, interpretation","$0.00","Tue May 25 04:55:58 PDT 2021","3000","BatchId:321701;OriginalHitTemplateId:921587276;","432000","60","Tue Jun 01 04:55:58 PDT 2021","","","3TU5ZICBRMRW44AAX41I6D470O48QH","A111JLZJMKBNPO","Approved","Wed May 26 02:12:28 PDT 2021","Wed May 26 02:13:00 PDT 2021","Wed May 26 02:14:00 PDT 2021","Wed May 26 02:14:29 PDT 2021","","","32","98% (48/49)","98% (48/49)","100% (48/48)","X wants to know what sorts of books Y likes to read","Did you check the new short story books published recently?","I haven't read anything new in ages.","Y has just told X that he/she is thinking of buying a flat in New York.","Are you looking for a newer flat?","I think a new flat would be better to live in.","Y has just moved into a neighbourhood and meets his/her new neighbour X.","Would you like to come for dinner","If you're cooking","","No","","Yes","","Yes, subject to some conditions"
"3H4IKZHAMJ7TIUMTXCSIVW3HMR9NNR","324B845PF0U8U9OFK9AP1SWWCZJC4W","01 - Interpret Indirect Answers","Interpret speaker intention in indirect responses","indirect response, interpretation","$0.00","Tue May 25 04:55:58 PDT 2021","3000","BatchId:321701;OriginalHitTemplateId:921587276;","432000","60","Tue Jun 01 04:55:58 PDT 2021","","","3X87C8JFVF1ENOPJB27NN448CI9SQZ","A2MH1JW6WMP7DA","Approved","Tue May 25 11:02:34 PDT 2021","Tue May 25 11:04:56 PDT 2021","Tue May 25 11:05:56 PDT 2021","Tue May 25 11:06:12 PDT 2021","","","142","100% (35/35)","100% (35/35)","100% (35/35)","X wants to know what sorts of books Y likes to read","Did you check the new short story books published recently?","I haven't read anything new in ages.","Y has just told X that he/she is thinking of buying a flat in New York.","Are you looking for a newer flat?","I think a new flat would be better to live in.","Y has just moved into a neighbourhood and meets his/her new neighbour X.","Would you like to come for dinner","If you're cooking","No","","Yes","","","Yes, subject to some conditions"